          21   7         1.1591E-03 -5.5306E-07 -2.9387E-05  1.8836E-04  4.3617E-05 -3.8993E-05
          21   8         1.1475E-03  3.3728E-06 -2.1739E-05  1.6992E-04  4.8936E-05 -3.7010E-05
          22   1         1.0818E-03 -1.2647E-05  4.0241E-06 -4.1627E-05  1.0736E-05 -2.7501E-05
          22   2         1.0579E-03 -1.2983E-06  1.6575E-05 -1.5959E-05  4.2612E-06 -5.2997E-06
          22   3         1.1204E-03 -2.0801E-05 -2.6332E-05 -4.0868E-05 -1.9961E-06 -2.6299E-05
          22   4         1.1228E-03 -2.2603E-05 -2.6931E-05 -2.8049E-05  2.2252E-06 -4.0971E-06
          22   5         1.0775E-03  8.7096E-06 -1.3020E-05 -7.6876E-05  7.9602E-05 -2.8373E-05
          22   6         1.0501E-03  1.6493E-05  6.6617E-06 -5.1207E-05  1.1258E-04 -1.9020E-05
          22   7         1.1203E-03 -8.0107E-06 -3.9093E-05 -3.6663E-05  6.6869E-05 -1.6474E-05
          22   8         1.1192E-03 -1.3379E-05 -3.2562E-05 -2.3844E-05  1.1054E-04 -7.1213E-06
          23   1         1.0723E-03  1.0058E-05  2.7288E-05 -6.6953E-05  9.4027E-07  1.6375E-05
          23   2         1.1094E-03 -1.7970E-05  1.8147E-05 -6.1505E-05 -1.6576E-06  9.2293E-06
          23   3         1.1446E-03 -2.9701E-05 -5.3257E-06 -6.6089E-05  6.3871E-06  3.5261E-05
          23   4         1.1494E-03 -4.1545E-05  1.7168E-06 -5.3760E-05  1.3536E-05  2.8116E-05
          23   5         1.0686E-03  1.1875E-05  2.9104E-05 -1.7539E-06  1.0593E-04 -1.0791E-05
          23   6         1.1026E-03 -1.9403E-05  2.6460E-05  3.6941E-06  5.4777E-05 -1.1055E-05
          23   7         1.1387E-03 -2.3297E-05 -5.8042E-06 -4.9444E-05  1.1137E-04  1.7843E-05
          23   8         1.1403E-03 -3.8390E-05  7.7364E-06 -3.7115E-05  6.9971E-05  1.7578E-05
          24   1         1.2044E-03  2.5572E-05  6.6478E-05 -7.8967E-05 -8.0554E-06 -4.5219E-05
          24   2         1.2680E-03 -2.0697E-05  4.9120E-05 -6.4103E-05 -2.2937E-05 -7.9388E-05
          24   3         1.2467E-03 -1.2684E-05  6.2392E-05 -9.6712E-05  8.0161E-06 -1.6308E-05
          24   4         1.3245E-03 -6.6025E-05  3.7963E-05 -7.2296E-05 -1.4215E-05 -5.0477E-05
          24   5         1.1941E-03  3.0124E-05  7.2238E-05  3.0929E-05  3.8373E-05 -4.0267E-05
          24   6         1.2601E-03 -1.3695E-05  4.9980E-05  4.5792E-05  4.4707E-05 -6.4885E-05
          24   7         1.2332E-03 -1.7642E-06  6.4968E-05  3.4399E-05  5.4444E-05 -1.8706E-05
          24   8         1.3134E-03 -5.2655E-05  3.5638E-05  5.8815E-05  5.3428E-05 -4.3323E-05
          25   1         1.2875E-03 -2.4238E-05  5.3232E-05  6.0762E-05 -3.0474E-05 -4.6531E-05
          25   2         1.2470E-03  1.7768E-05  5.1733E-05  7.3700E-05 -3.6187E-05 -4.1940E-06
          25   3         1.3153E-03 -1.6971E-05  1.8162E-05  6.1883E-05 -2.4803E-05 -9.0037E-05
          25   4         1.2519E-03  3.6451E-05  2.8078E-05  6.0088E-05 -3.1500E-05 -4.7699E-05
          25   5         1.2813E-03 -1.7503E-05  5.2700E-05 -2.1751E-05  3.2399E-05 -3.5964E-05
          25   6         1.2411E-03  2.4832E-05  5.0544E-05 -8.8133E-06 -7.5589E-06 -8.3604E-06
          25   7         1.3140E-03 -2.0058E-05  2.2541E-05 -5.4876E-05  3.8070E-05 -8.0455E-05
          25   8         1.2510E-03  3.3692E-05  3.1800E-05 -5.6671E-05 -2.8728E-06 -5.2851E-05
          26   1         1.1367E-03 -3.6827E-05 -1.2448E-05 -3.1999E-05 -3.1199E-05 -1.1586E-05
          26   2         1.0843E-03 -1.8824E-05  2.1994E-05 -4.8474E-05 -1.1860E-05 -4.3299E-05
          26   3         1.1529E-03 -6.0760E-05 -4.6681E-06 -2.3175E-05 -3.0658E-05  4.8542E-06
          26   4         1.0863E-03 -3.5727E-05  3.6805E-05 -2.3234E-05 -2.1660E-05 -2.6859E-05
          26   5         1.1420E-03 -4.7991E-05 -6.5961E-06 -1.0245E-04 -2.2826E-05 -1.1905E-05
          26   6         1.0930E-03 -2.6541E-05  2.0953E-05 -1.1892E-04 -2.4580E-05 -2.7203E-05
          26   7         1.1527E-03 -6.0980E-05 -4.2878E-06 -1.1472E-04 -2.2286E-05 -5.8057E-06
          26   8         1.0896E-03 -3.2500E-05  3.0292E-05 -1.1477E-04 -3.4379E-05 -2.1103E-05
          27   1         1.1419E-03  9.2964E-05  5.1081E-05 -2.3941E-04 -8.8021E-06 -3.1830E-05
          27   2         1.2454E-03  5.1035E-05 -1.0457E-05 -2.4695E-04 -1.9786E-05  2.7988E-06
          27   3         1.1328E-03  1.1486E-04  3.8344E-05 -2.3127E-04 -1.4674E-05 -5.1440E-05
          27   4         1.2800E-03  5.1050E-05 -4.5071E-05 -2.4926E-04 -4.5858E-06 -1.6811E-05
          27   5         1.1464E-03  8.9892E-05  4.9681E-05 -9.4013E-05 -5.2196E-06 -2.4591E-05
          27   6         1.2428E-03  4.0939E-05  2.1910E-06 -1.0156E-04  4.9426E-05 -4.1397E-07
          27   7         1.1407E-03  1.0482E-04  4.0428E-05 -2.0243E-05 -1.1091E-05 -2.3129E-05
          27   8         1.2809E-03  3.3987E-05 -2.8939E-05 -3.8238E-05  6.4626E-05  1.0481E-06
          28   1         1.3035E-03  6.1714E-05 -1.4318E-05  2.1497E-05 -2.2945E-05  2.1592E-05
          28   2         1.3010E-03  7.0996E-05 -2.1089E-05  2.5548E-05 -2.0591E-05  8.6479E-06
          28   3         1.3483E-03  3.2816E-05 -3.0272E-05  1.4241E-05 -3.8526E-06  5.5392E-06
          28   4         1.2868E-03  7.1629E-05 -7.5117E-06  1.5584E-05 -1.1937E-05 -7.4050E-06
          28   5         1.2958E-03  5.8051E-05 -2.9402E-06  9.7046E-06  3.7862E-05  2.7030E-05
          28   6         1.2967E-03  7.0812E-05 -1.6670E-05  1.3756E-05 -4.8379E-05  1.1379E-05
          28   7         1.3415E-03  2.7348E-05 -1.7992E-05 -8.6146E-05  5.6954E-05  5.3875E-07
          28   8         1.2834E-03  6.9641E-05 -2.1904E-06 -8.4803E-05 -3.9725E-05 -1.5113E-05
          29   1         1.2590E-03 -9.0231E-05 -5.0779E-05  1.0916E-04 -2.6714E-05  2.8928E-05
          29   2         1.2342E-03 -7.8224E-05 -3.7904E-05  9.1839E-05 -4.5795E-05  5.4866E-05
          29   3         1.2060E-03 -5.0746E-05 -3.7232E-05  8.4172E-05 -2.2459E-05  2.9796E-05
          29   4         1.1695E-03 -3.2945E-05 -1.8562E-05  7.1652E-05 -4.3118E-05  5.5734E-05
          29   5         1.2634E-03 -1.0320E-04 -4.2167E-05  7.2274E-05 -9.3292E-05  2.6784E-05
          29   6         1.2390E-03 -9.0665E-05 -3.0345E-05  5.4951E-05 -1.2976E-04  5.7525E-05
          29   7         1.2088E-03 -6.0511E-05 -3.0222E-05  2.9900E-05 -8.9037E-05  2.6074E-05
          29   8         1.1728E-03 -4.2184E-05 -1.2604E-05  1.7380E-05 -1.2708E-04  5.6815E-05
          30   1         1.2188E-03 -3.9302E-05 -5.4077E-05 -2.7158E-05 -4.4511E-05  8.0648E-05
          30   2         1.2388E-03 -3.9402E-05 -7.4008E-05 -1.9318E-05 -2.1921E-05  5.9741E-05
          30   3         1.1694E-03 -2.5041E-05 -1.8910E-05  1.9086E-06 -3.9661E-05  6.0818E-05
          30   4         1.1998E-03 -3.0360E-05 -4.4058E-05  1.1271E-05 -9.5546E-06  3.9911E-05
          30   5         1.2146E-03 -3.5692E-05 -5.3457E-05 -7.0270E-06 -1.2911E-04  8.0356E-05
          30   6         1.2321E-03 -3.8298E-05 -6.8376E-05  8.1288E-07 -9.0862E-05  6.0972E-05
          30   7         1.1646E-03 -2.0416E-05 -1.8797E-05  3.7694E-05 -1.2426E-04  6.8042E-05
          30   8         1.1926E-03 -2.8240E-05 -3.8935E-05  4.7057E-05 -7.8496E-05  4.8658E-05
          31   1         1.2173E-03 -3.6096E-05 -7.8044E-05 -6.2559E-05 -1.0320E-06  5.9463E-06
          31   2         1.1634E-03 -1.5947E-05 -4.4273E-05 -7.2876E-05  3.3449E-05  2.9963E-06
          31   3         1.1832E-03 -2.0516E-05 -5.9515E-05 -2.3989E-05  1.6036E-05  1.9568E-05
          31   4         1.1485E-03 -9.9967E-06 -3.5373E-05 -3.2658E-05  5.5845E-05  1.6618E-05
          31   5         1.2151E-03 -4.8663E-05 -6.3226E-05 -1.3663E-04 -5.3670E-05  1.3410E-05
          31   6         1.1594E-03 -3.0290E-05 -2.5903E-05 -1.4694E-04  9.6984E-06  1.2108E-05
          31   7         1.1804E-03 -3.1985E-05 -4.5246E-05 -6.9170E-05 -3.6602E-05  3.2360E-05
          31   8         1.1440E-03 -2.3241E-05 -1.7552E-05 -7.7839E-05  3.2095E-05  3.1058E-05
          32   1         1.1321E-03 -5.7607E-06 -3.4925E-05 -2.0181E-05  5.0475E-05 -4.1525E-05
          32   2         1.1231E-03 -1.0920E-05 -2.0738E-05  3.8141E-06  6.2510E-05 -6.9785E-05
          32   3         1.1312E-03 -1.9432E-05 -2.0337E-05 -5.9144E-06  7.4522E-05 -2.2179E-05
          32   4         1.1180E-03 -2.2471E-05 -4.0300E-06  1.2196E-05  8.5739E-05 -5.0439E-05
          32   5         1.1161E-03  2.2202E-06 -2.6892E-05 -2.4049E-05  3.4970E-05 -3.2009E-05
          32   6         1.1074E-03 -2.6664E-06 -1.3251E-05 -5.4189E-08  4.0644E-05 -6.6153E-05
          32   7         1.1172E-03 -1.5374E-05 -1.0342E-05 -1.6143E-05  5.9017E-05 -1.3481E-05
          32   8         1.1042E-03 -1.8141E-05  5.4192E-06  1.9676E-06  6.3873E-05 -4.7625E-05
          33   1         1.1996E-03  1.2576E-04  1.5229E-05  8.6569E-05  5.4231E-05 -7.9328E-05
          33   2         1.2918E-03  7.5493E-05 -2.6653E-05  7.4651E-05  1.9578E-05 -5.3570E-05
          33   3         1.1711E-03  1.5290E-04  1.6604E-05  4.4676E-05  7.2787E-05 -7.0941E-05
          33   4         1.2529E-03  1.0781E-04 -2.0098E-05  2.7938E-05  2.6184E-05 -4.5183E-05
          33   5         1.1974E-03  1.1163E-04  3.1572E-05  2.2899E-04  2.4349E-05 -7.9944E-05
          33   6         1.2936E-03  6.5346E-05 -1.8277E-05  2.1707E-04 -2.5846E-05 -5.9006E-05
          33   7         1.1705E-03  1.3555E-04  3.4553E-05  1.7155E-04  4.2904E-05 -8.3507E-05
          33   8         1.2563E-03  9.4446E-05 -1.0115E-05  1.5482E-04 -1.9241E-05 -6.2569E-05
          34   1         1.3258E-03  2.0890E-05 -2.4858E-05  3.5328E-05  1.2078E-05 -3.5015E-05
          34   2         1.2911E-03  4.4181E-05 -1.3477E-05  3.5243E-05  2.6240E-05 -5.9486E-05
          34   3         1.2995E-03  2.1784E-05  5.0734E-07  3.7233E-05  1.0106E-05 -4.6925E-05
          34   4         1.2639E-03  4.5539E-05  1.2353E-05  5.4198E-05  1.2784E-05 -7.1396E-05
          34   5         1.3265E-03  2.1490E-05 -2.6144E-05 -2.2633E-05 -3.9545E-05 -3.1300E-05
          34   6         1.2956E-03  4.8609E-05 -2.2419E-05 -2.2719E-05 -2.6778E-05 -3.8721E-05
          34   7         1.2945E-03  3.3751E-05 -6.4624E-06 -2.2123E-05 -4.1517E-05 -5.4694E-05
          34   8         1.2628E-03  6.1334E-05 -2.2733E-06 -5.1577E-06 -4.0234E-05 -6.2115E-05
          35   1         1.2019E-03  5.1689E-05  6.8058E-05 -7.9964E-05 -2.3692E-04  1.1396E-05
          35   2         1.1316E-03  9.5749E-05  9.4379E-05 -1.0917E-04 -1.4917E-04  4.4917E-05
          35   3         1.2748E-03  3.2013E-05  1.4860E-05 -4.8078E-06 -2.4795E-04 -6.3425E-06
          35   4         1.2195E-03  6.8555E-05  3.3664E-05 -7.5334E-06 -1.4890E-04  2.7178E-05
          35   5         1.2154E-03  3.5894E-05  7.0440E-05 -1.9441E-04 -1.1085E-04  5.9556E-07
          35   6         1.1412E-03  7.6186E-05  1.0430E-04 -2.2362E-04 -5.4599E-07  6.0600E-05
          35   7         1.2794E-03  3.3873E-05  8.4148E-06 -9.6695E-05 -1.2188E-04 -5.8402E-06
          35   8         1.2203E-03  6.6647E-05  3.4753E-05 -9.9421E-05 -2.7460E-07  5.4164E-05
          36   1         1.0630E-03 -1.8959E-05  5.2458E-05 -3.7810E-05 -7.8502E-05  7.6551E-05
          36   2         1.0723E-03 -1.3791E-05  3.7960E-05 -1.3222E-05  2.6819E-05  7.1795E-05
          36   3         1.1620E-03 -7.0831E-05  5.3419E-06  6.8408E-05 -8.0803E-05  5.6884E-05
          36   4         1.1517E-03 -5.5849E-05  6.5715E-07  6.9151E-05  6.1906E-06  5.2128E-05
          36   5         1.0555E-03 -1.8005E-06  4.2729E-05 -3.3649E-05  6.7603E-05  1.0716E-04
          36   6         1.0710E-03  9.4774E-06  1.6012E-05 -9.0608E-06  1.4348E-04  7.8556E-05
          36   7         1.1625E-03 -6.9569E-05  3.5607E-06  4.3128E-05  6.5303E-05  6.9161E-05
          36   8         1.1583E-03 -4.8477E-05 -1.3343E-05  4.3871E-05  1.2285E-04  4.0561E-05
          37   1         1.1064E-03 -2.9167E-05  3.4584E-05  2.1155E-04  4.3298E-05  1.6446E-05
          37   2         1.1608E-03 -5.9393E-05  1.0430E-05  1.9484E-04 -1.7001E-05 -1.9284E-05
          37   3         1.1938E-03 -9.0724E-05  8.7568E-06  1.4926E-04  1.9421E-05  2.2517E-05
          37   4         1.2615E-03 -1.2762E-04 -2.2069E-05  1.5382E-04 -3.1425E-05 -1.3213E-05
          37   5         1.1199E-03 -3.2343E-05  2.4234E-05  2.9615E-04  1.5651E-04  3.4725E-07
          37   6         1.1711E-03 -6.5720E-05  6.3816E-06  2.7945E-04  1.1622E-04 -1.4124E-05
          37   7         1.2002E-03 -7.9729E-05 -8.6793E-06  2.5388E-04  1.3263E-04  1.5872E-05
          37   8         1.2648E-03 -1.1978E-04 -3.3203E-05  2.5844E-04  1.0180E-04  1.3999E-06
          38   1         1.2448E-03  5.2772E-05  5.1707E-05  1.6815E-04 -5.9933E-05 -2.7048E-05
          38   2         1.2666E-03  4.7352E-05  3.5337E-05  1.5652E-04 -1.1693E-04 -5.3338E-06
          38   3         1.3458E-03  1.3117E-05 -9.6624E-06  1.3411E-04 -6.0421E-05 -3.7998E-05
          38   4         1.4074E-03 -1.2196E-05 -4.5926E-05  1.1761E-04 -8.8794E-05 -1.6284E-05
          38   5         1.2488E-03  4.5179E-05  5.5260E-05  1.9536E-04  1.0246E-04 -1.3573E-05
          38   6         1.2611E-03  3.0218E-05  5.7970E-05  1.8373E-04  1.0514E-04  3.2751E-06
          38   7         1.3514E-03  2.2797E-06 -4.4875E-06  2.2100E-04  1.0197E-04  4.0982E-06
          38   8         1.4035E-03 -3.2574E-05 -2.1670E-05  2.0450E-04  1.3328E-04  2.0946E-05
          39   1         1.2964E-03  4.3338E-05  4.8270E-05 -4.5581E-05 -1.4311E-04 -2.6565E-06
          39   2         1.3048E-03  3.4668E-05  4.8537E-05 -4.1033E-05 -1.5766E-04 -1.9467E-05
          39   3         1.4636E-03 -4.8650E-05 -2.6908E-05 -5.9215E-05 -1.0797E-04  6.2800E-06
          39   4         1.4691E-03 -5.5885E-05 -2.5206E-05 -6.4416E-05 -1.3200E-04 -1.0530E-05
          39   5         1.2832E-03  3.4656E-05  7.0181E-05 -2.8510E-05  9.9228E-05  1.2436E-05
          39   6         1.2948E-03  2.9146E-05  6.4131E-05 -2.3962E-05  8.0378E-05 -1.4123E-05
          39   7         1.4536E-03 -6.3831E-05 -1.7466E-06 -4.6447E-05  1.3437E-04  1.1895E-05
          39   8         1.4623E-03 -6.7907E-05 -6.3628E-06 -5.1648E-05  1.0604E-04 -1.4664E-05
          40   1         1.2737E-03  1.2783E-06  2.4129E-05 -3.6265E-05 -1.3211E-04  1.3221E-05
          40   2         1.2475E-03  2.6934E-05  2.4601E-05 -1.9534E-05 -4.7748E-05  4.3302E-05
          40   3         1.3875E-03 -4.0604E-05 -4.7833E-05  4.4353E-05 -1.0760E-04 -1.1962E-05
          40   4         1.2691E-03  3.1186E-05 -1.2275E-06  6.6230E-05 -1.6934E-05  1.8118E-05
          40   5         1.2599E-03  4.2642E-06  3.4888E-05 -8.8049E-05  5.3698E-05  1.0101E-05
          40   6         1.2317E-03  2.7817E-05  3.9567E-05 -7.1318E-05 -3.4204E-07  4.5327E-05
          40   7         1.3720E-03 -3.4187E-05 -3.8789E-05 -1.4583E-04  7.8203E-05 -8.7737E-06
          40   8         1.2516E-03  3.5499E-05  1.2023E-05 -1.2395E-04  3.0472E-05  2.6452E-05
          41   1         1.2179E-03 -6.0634E-05 -2.6644E-05 -8.1477E-05  2.2367E-06  3.2136E-05
          41   2         1.2771E-03 -9.3342E-05 -5.3125E-05 -5.8652E-05  5.4437E-05  1.0168E-05
          41   3         1.1918E-03 -5.8537E-05 -2.5775E-06 -2.2110E-05  3.2836E-05  3.8363E-05
          41   4         1.1654E-03 -4.8463E-05  1.3723E-05 -1.3183E-05  7.8141E-05  1.6394E-05
          41   5         1.2001E-03 -5.5617E-05 -1.3852E-05  1.0421E-05 -4.7993E-05  2.1991E-05
          41   6         1.2616E-03 -8.6027E-05 -4.4931E-05  3.3246E-05 -1.2414E-04 -1.3876E-05
          41   7         1.1786E-03 -6.2785E-05  1.4846E-05 -5.8557E-05 -1.7394E-05  2.1323E-05
          41   8         1.1545E-03 -5.0413E-05  2.6550E-05 -4.9631E-05 -1.0043E-04 -1.4544E-05
          42   1         1.2591E-03 -7.4806E-06 -4.4011E-05  2.6331E-05  4.2211E-05 -5.6358E-05
          42   2         1.1678E-03  1.5368E-05  2.4435E-05  2.4196E-05 -4.3390E-05 -6.6849E-05
          42   3         1.1223E-03  5.5659E-05  2.9621E-05 -7.1919E-05  6.0097E-05 -1.0760E-05
          42   4         1.0586E-03  6.4712E-05  8.4271E-05 -6.0251E-05 -3.4506E-05 -2.1252E-05
          42   5         1.2539E-03 -1.4866E-05 -3.1376E-05 -8.7813E-05 -1.6819E-04 -7.4554E-05
          42   6         1.1656E-03  1.0984E-05  3.1070E-05 -8.9949E-05 -2.1241E-04 -7.1242E-05
          42   7         1.1125E-03  5.7476E-05  3.7655E-05 -1.4468E-04 -1.5031E-04 -3.7958E-05
          42   8         1.0518E-03  6.9530E-05  8.6304E-05 -1.3301E-04 -2.0352E-04 -3.4646E-05
          43   1         1.0858E-03 -8.0364E-05  2.9057E-05 -2.0646E-05 -7.8362E-05 -9.4149E-06
          43   2         1.0314E-03 -4.8675E-05  5.1712E-05 -1.4611E-05 -8.8306E-05  1.9722E-05
          43   3         9.8231E-04 -1.4060E-05  6.6224E-05 -2.2559E-05 -6.8256E-05 -1.8449E-05
          43   4         9.5206E-04  5.5828E-06  7.6833E-05 -1.6291E-05 -6.5860E-05  1.0688E-05
          43   5         1.0804E-03 -7.9709E-05  3.3782E-05 -1.0668E-04 -2.1900E-04 -1.0406E-05
          43   6         1.0219E-03 -5.2134E-05  6.4664E-05 -1.0064E-04 -1.9281E-04  1.8964E-05
          43   7         9.7685E-04 -1.3250E-05  7.0872E-05 -7.2454E-05 -2.0889E-04 -7.1003E-06
          43   8         9.4248E-04  2.2797E-06  8.9708E-05 -6.6185E-05 -1.7036E-04  2.2270E-05
          44   1         1.0688E-03  9.0635E-05  5.1967E-05 -1.7945E-04 -4.0082E-05 -1.5088E-05
          44   2         1.1949E-03  1.6793E-05 -2.7140E-07 -1.9707E-04  1.0161E-04 -6.3845E-05
          44   3         1.0008E-03  1.0026E-04  1.1035E-04 -4.6015E-05 -1.9663E-05  6.5150E-06
          44   4         1.0629E-03  5.8411E-05  9.0103E-05 -5.2156E-05  1.0415E-04 -4.2242E-05
          44   5         1.0678E-03  7.2082E-05  7.1453E-05  2.0473E-05 -1.6648E-04  9.2494E-06
          44   6         1.1999E-03  4.1992E-06  7.2970E-06  2.8532E-06 -1.2076E-04 -2.8029E-05
          44   7         9.9600E-04  8.9362E-05  1.2601E-04  5.7939E-05 -1.4606E-04  1.2976E-05
          44   8         1.0641E-03  5.3469E-05  9.3845E-05  5.1797E-05 -1.1821E-04 -2.4302E-05
          45   1         1.2438E-03 -1.8910E-06  1.5995E-05  2.8241E-07  1.3561E-04 -7.3169E-05
          45   2         1.1763E-03  4.4068E-05  3.7509E-05 -8.6811E-06  8.6793E-05 -4.6770E-05
          45   3         1.0763E-03  9.5078E-05  8.6565E-05 -3.0595E-05  1.3481E-04 -9.7613E-05
          45   4         1.0441E-03  1.2339E-04  9.0428E-05 -6.5011E-05  9.4744E-05 -7.1215E-05
          45   5         1.2471E-03 -7.6007E-06  1.8451E-05 -1.1315E-04 -1.0250E-04 -6.2299E-05
          45   6         1.1767E-03  3.5442E-05  4.5798E-05 -1.2211E-04 -9.8364E-05 -6.1352E-05
          45   7         1.0880E-03  7.2400E-05  9.7505E-05 -9.1074E-05 -1.0330E-04 -7.7994E-05
          45   8         1.0529E-03  9.7792E-05  1.0720E-04 -1.2549E-04 -9.0412E-05 -7.7048E-05
          46   1         1.1198E-03 -5.1815E-05  1.2529E-05  4.9271E-05  4.7710E-05  4.2841E-06
          46   2         1.1125E-03 -3.4506E-05  2.5314E-06  4.6586E-05 -1.0252E-05  1.4665E-05
          46   3         1.0298E-03 -1.6410E-06  5.2321E-05 -2.1090E-05  5.9246E-05 -2.3022E-05
          46   4         1.0881E-03 -1.7131E-05  9.5248E-06 -1.7099E-06  2.3288E-06 -1.2641E-05
          46   5         1.1168E-03 -5.7450E-05  2.1115E-05  2.4652E-05 -8.2048E-05 -7.8965E-06
          46   6         1.1092E-03 -4.0490E-05  1.1814E-05  2.1966E-05 -4.1614E-05  2.4550E-05
          46   7         1.0195E-03  7.4336E-06  5.3552E-05  5.2687E-05 -7.0512E-05 -3.4158E-05
          46   8         1.0774E-03 -8.4050E-06  1.1452E-05  7.2067E-05 -2.9033E-05 -1.7112E-06
          47   1         1.1276E-03 -4.1139E-05  7.3180E-07  2.6886E-05 -1.9707E-05  2.7557E-05
          47   2         1.1561E-03 -5.4422E-05 -1.4432E-05  2.9835E-05  1.2425E-05  3.8810E-05
          47   3         1.1271E-03 -3.5260E-05 -4.6420E-06  6.6059E-05 -9.7856E-06  2.5676E-05
          47   4         1.1559E-03 -4.8738E-05 -2.0001E-05  4.9963E-05  1.4035E-05  3.6929E-05
          47   5         1.1233E-03 -4.2480E-05  6.3628E-06  6.8616E-05 -1.4838E-05  4.2279E-05
          47   6         1.1545E-03 -5.2993E-05 -1.4342E-05  7.1565E-05  1.7879E-05  3.4486E-05
          47   7         1.1292E-03 -4.9298E-05  7.3374E-06  1.0837E-04 -4.9171E-06  3.2086E-05
