          22   2         1.2500E-03 -2.3513E-09  9.8624E-08 -1.7831E-09  2.6990E-09  5.0862E-08
          22   3         1.2500E-03  6.0629E-10  9.0360E-08 -8.7560E-10  1.4128E-09  6.0821E-08
          22   4         1.2500E-03 -5.3697E-09  9.4974E-08 -5.8235E-10  2.7029E-09  6.1452E-08
          22   5         1.2500E-03  3.1551E-09  9.3093E-08  3.3143E-09  9.9388E-09  5.0861E-08
          22   6         1.2500E-03 -2.2247E-09  9.8563E-08  3.5062E-09  1.3017E-08  5.1594E-08
          22   7         1.2500E-03  8.8698E-10  9.0091E-08  6.4614E-09  9.6832E-09  6.1711E-08
          22   8         1.2500E-03 -5.1755E-09  9.4879E-08  6.7547E-09  1.3021E-08  6.2444E-08
          23   1         1.2500E-03 -1.9948E-08  1.1184E-07 -1.4990E-09  3.5051E-09  4.9547E-08
          23   2         1.2500E-03 -2.5180E-08  1.1689E-07 -1.0383E-09  4.6768E-09  4.7670E-08
          23   3         1.2500E-03 -2.5154E-08  1.0851E-07 -2.0323E-10  3.7157E-09  5.9831E-08
          23   4         1.2500E-03 -3.1113E-08  1.1284E-07  2.8356E-10  5.1925E-09  5.7954E-08
          23   5         1.2500E-03 -1.9711E-08  1.1183E-07  3.9138E-09  1.5371E-08  5.0418E-08
          23   6         1.2500E-03 -2.5045E-08  1.1708E-07  4.3744E-09  1.8722E-08  4.8568E-08
          23   7         1.2500E-03 -2.4899E-08  1.0849E-07  7.3895E-09  1.5581E-08  6.1008E-08
          23   8         1.2500E-03 -3.0960E-08  1.1302E-07  7.8763E-09  1.9238E-08  5.9157E-08
          24   1         1.2500E-03 -4.1165E-08  1.2867E-07 -9.6175E-10  5.4914E-09  4.0866E-08
          24   2         1.2500E-03 -4.5440E-08  1.3269E-07 -3.3297E-10  6.5451E-09  3.6411E-08
          24   3         1.2500E-03 -4.9303E-08  1.2498E-07  1.9384E-10  6.1588E-09  4.9159E-08
          24   4         1.2500E-03 -5.4179E-08  1.2840E-07  7.1846E-10  7.3218E-09  4.4704E-08
          24   5         1.2500E-03 -4.0968E-08  1.2890E-07  3.5708E-09  2.0995E-08  4.1755E-08
          24   6         1.2500E-03 -4.5280E-08  1.3299E-07  4.1996E-09  2.3852E-08  3.7196E-08
          24   7         1.2500E-03 -4.9175E-08  1.2525E-07  6.5300E-09  2.1663E-08  5.0157E-08
          24   8         1.2500E-03 -5.4088E-08  1.2874E-07  7.0547E-09  2.4629E-08  4.5598E-08
          25   1         1.2500E-03 -5.6724E-08  1.4087E-07 -5.5645E-10  7.1608E-09  2.4693E-08
          25   2         1.2500E-03 -5.9157E-08  1.4312E-07  1.2209E-10  7.7892E-09  1.8246E-08
          25   3         1.2500E-03 -6.7130E-08  1.3691E-07  1.0224E-10  7.9404E-09  2.9378E-08
          25   4         1.2500E-03 -6.9890E-08  1.3883E-07  6.3638E-10  8.4673E-09  2.2931E-08
          25   5         1.2500E-03 -5.6531E-08  1.4116E-07  2.0582E-09  2.5487E-08  2.5263E-08
          25   6         1.2500E-03 -5.8931E-08  1.4334E-07  2.7368E-09  2.7094E-08  1.8672E-08
          25   7         1.2500E-03 -6.7034E-08  1.3725E-07  3.6961E-09  2.6266E-08  2.9847E-08
          25   8         1.2500E-03 -6.9760E-08  1.3911E-07  4.2303E-09  2.7772E-08  2.3256E-08
          26   1         1.2500E-03 -6.3242E-08  1.4605E-07 -3.3866E-10  8.0192E-09  3.6035E-09
          26   2         1.2500E-03 -6.3242E-08  1.4605E-07  3.3866E-10  8.0192E-09 -3.6035E-09
          26   3         1.2500E-03 -7.4601E-08  1.4190E-07 -2.7918E-10  8.6602E-09  3.6035E-09
          26   4         1.2500E-03 -7.4601E-08  1.4190E-07  2.7918E-10  8.6602E-09 -3.6035E-09
          26   5         1.2500E-03 -6.3004E-08  1.4625E-07 -3.3866E-10  2.7683E-08  3.6629E-09
          26   6         1.2500E-03 -6.3004E-08  1.4625E-07  3.3866E-10  2.7683E-08 -3.6629E-09
          26   7         1.2500E-03 -7.4443E-08  1.4214E-07 -2.7918E-10  2.8324E-08  3.6629E-09
          26   8         1.2500E-03 -7.4443E-08  1.4214E-07  2.7918E-10  2.8324E-08 -3.6629E-09
          27   1         1.2500E-03 -5.9157E-08  1.4312E-07 -1.2209E-10  7.7892E-09 -1.8246E-08
          27   2         1.2500E-03 -5.6724E-08  1.4087E-07  5.5645E-10  7.1608E-09 -2.4693E-08
          27   3         1.2500E-03 -6.9890E-08  1.3883E-07 -6.3638E-10  8.4673E-09 -2.2931E-08
          27   4         1.2500E-03 -6.7130E-08  1.3691E-07 -1.0224E-10  7.9404E-09 -2.9378E-08
          27   5         1.2500E-03 -5.8931E-08  1.4334E-07 -2.7368E-09  2.7094E-08 -1.8672E-08
          27   6         1.2500E-03 -5.6531E-08  1.4116E-07 -2.0582E-09  2.5487E-08 -2.5263E-08
          27   7         1.2500E-03 -6.9760E-08  1.3911E-07 -4.2303E-09  2.7772E-08 -2.3256E-08
          27   8         1.2500E-03 -6.7034E-08  1.3725E-07 -3.6961E-09  2.6266E-08 -2.9847E-08
          28   1         1.2500E-03 -4.5440E-08  1.3269E-07  3.3297E-10  6.5451E-09 -3.6411E-08
          28   2         1.2500E-03 -4.1165E-08  1.2867E-07  9.6175E-10  5.4914E-09 -4.0866E-08
          28   3         1.2500E-03 -5.4179E-08  1.2840E-07 -7.1846E-10  7.3218E-09 -4.4704E-08
          28   4         1.2500E-03 -4.9303E-08  1.2498E-07 -1.9384E-10  6.1588E-09 -4.9159E-08
          28   5         1.2500E-03 -4.5280E-08  1.3299E-07 -4.1996E-09  2.3852E-08 -3.7196E-08
          28   6         1.2500E-03 -4.0968E-08  1.2890E-07 -3.5708E-09  2.0995E-08 -4.1755E-08
          28   7         1.2500E-03 -5.4088E-08  1.2874E-07 -7.0547E-09  2.4629E-08 -4.5598E-08
          28   8         1.2500E-03 -4.9175E-08  1.2525E-07 -6.5300E-09  2.1663E-08 -5.0157E-08
          29   1         1.2500E-03 -2.5180E-08  1.1689E-07  1.0383E-09  4.6768E-09 -4.7670E-08
          29   2         1.2500E-03 -1.9948E-08  1.1184E-07  1.4990E-09  3.5051E-09 -4.9547E-08
          29   3         1.2500E-03 -3.1113E-08  1.1284E-07 -2.8356E-10  5.1925E-09 -5.7954E-08
          29   4         1.2500E-03 -2.5154E-08  1.0851E-07  2.0323E-10  3.7157E-09 -5.9831E-08
          29   5         1.2500E-03 -2.5045E-08  1.1708E-07 -4.3744E-09  1.8722E-08 -4.8568E-08
          29   6         1.2500E-03 -1.9711E-08  1.1183E-07 -3.9138E-09  1.5371E-08 -5.0418E-08
          29   7         1.2500E-03 -3.0960E-08  1.1302E-07 -7.8763E-09  1.9238E-08 -5.9157E-08
          29   8         1.2500E-03 -2.4899E-08  1.0849E-07 -7.3895E-09  1.5581E-08 -6.1008E-08
          30   1         1.2500E-03 -2.3513E-09  9.8624E-08  1.7831E-09  2.6990E-09 -5.0862E-08
          30   2         1.2500E-03  2.9421E-09  9.3327E-08  1.9749E-09  1.6683E-09 -5.0230E-08
          30   3         1.2500E-03 -5.3697E-09  9.4974E-08  5.8235E-10  2.7029E-09 -6.1452E-08
          30   4         1.2500E-03  6.0629E-10  9.0360E-08  8.7560E-10  1.4128E-09 -6.0821E-08
          30   5         1.2500E-03 -2.2247E-09  9.8563E-08 -3.5062E-09  1.3017E-08 -5.1594E-08
          30   6         1.2500E-03  3.1551E-09  9.3093E-08 -3.3143E-09  9.9388E-09 -5.0861E-08
          30   7         1.2500E-03 -5.1755E-09  9.4879E-08 -6.7547E-09  1.3021E-08 -6.2444E-08
          30   8         1.2500E-03  8.8698E-10  9.0091E-08 -6.4614E-09  9.6832E-09 -6.1711E-08
          31   1         1.2500E-03  1.9357E-08  8.0721E-08  2.3083E-09  1.0131E-09 -4.6743E-08
          31   2         1.2500E-03  2.3979E-08  7.5907E-08  2.1682E-09  2.5374E-10 -4.4146E-08
          31   3         1.2500E-03  1.8780E-08  7.7547E-08  1.4337E-09  6.0951E-10 -5.6180E-08
          31   4         1.2500E-03  2.3945E-08  7.3276E-08  1.3864E-09 -2.9488E-10 -5.3582E-08
          31   5         1.2500E-03  1.9398E-08  8.0499E-08 -2.1216E-09  7.9380E-09 -4.7185E-08
          31   6         1.2500E-03  2.4069E-08  7.5588E-08 -2.2617E-09  5.5503E-09 -4.4495E-08
          31   7         1.2500E-03  1.8883E-08  7.7294E-08 -4.6245E-09  7.5344E-09 -5.6767E-08
          31   8         1.2500E-03  2.4097E-08  7.2926E-08 -4.6718E-09  5.0017E-09 -5.4076E-08
          32   1         1.2500E-03  3.7254E-08  6.5464E-08  2.3921E-09 -1.9770E-10 -3.7214E-08
          32   2         1.2500E-03  4.0739E-08  6.1690E-08  1.9104E-09 -6.7168E-10 -3.3356E-08
          32   3         1.2500E-03  3.8396E-08  6.2749E-08  1.8517E-09 -8.2574E-10 -4.4473E-08
          32   4         1.2500E-03  4.2256E-08  5.9349E-08  1.4327E-09 -1.3717E-09 -4.0616E-08
          32   5         1.2500E-03  3.7142E-08  6.5206E-08 -8.0438E-10  4.0914E-09 -3.7405E-08
          32   6         1.2500E-03  4.0651E-08  6.1384E-08 -1.2861E-09  2.4930E-09 -3.3485E-08
          32   7         1.2500E-03  3.8326E-08  6.2470E-08 -2.4692E-09  3.4633E-09 -4.4736E-08
          32   8         1.2500E-03  4.2210E-08  5.9022E-08 -2.8882E-09  1.7930E-09 -4.0816E-08
          33   1         1.2500E-03  4.9845E-08  5.4362E-08  1.9364E-09 -9.3360E-10 -2.4376E-08
          33   2         1.2500E-03  5.1978E-08  5.1978E-08  1.1752E-09 -1.1752E-09 -1.9858E-08
          33   3         1.2500E-03  5.2016E-08  5.2016E-08  1.6693E-09 -1.6693E-09 -2.8893E-08
          33   4         1.2500E-03  5.4362E-08  4.9845E-08  9.3360E-10 -1.9364E-09 -2.4376E-08
          33   5         1.2500E-03  4.9583E-08  5.4126E-08  5.3872E-11  1.5863E-09 -2.4418E-08
          33   6         1.2500E-03  5.1724E-08  5.1724E-08 -7.0732E-10  7.0732E-10 -1.9875E-08
          33   7         1.2500E-03  5.1771E-08  5.1771E-08 -8.5058E-10  8.5058E-10 -2.8961E-08
          33   8         1.2500E-03  5.4126E-08  4.9583E-08 -1.5863E-09 -5.3872E-11 -2.4418E-08
          34   1         1.2500E-03  5.6559E-08  4.8231E-08  1.0249E-09 -1.2900E-09 -9.8969E-09
          34   2         1.2500E-03  5.7274E-08  4.7418E-08  1.0946E-10 -1.3620E-09 -5.1190E-09
          34   3         1.2500E-03  5.9219E-08  4.6114E-08  9.5119E-10 -2.0620E-09 -1.1425E-08
          34   4         1.2500E-03  6.0002E-08  4.5368E-08  3.5134E-11 -2.1380E-09 -6.6470E-09
          34   5         1.2500E-03  5.6206E-08  4.8022E-08  4.0849E-10  2.8471E-10 -9.8936E-09
          34   6         1.2500E-03  5.6922E-08  4.7206E-08 -5.0699E-10  9.0734E-12 -5.1163E-09
          34   7         1.2500E-03  5.8866E-08  4.5904E-08  1.3112E-10 -4.8726E-10 -1.1426E-08
          34   8         1.2500E-03  5.9650E-08  4.5156E-08 -7.8493E-10 -7.6685E-10 -6.6482E-09
          35   1         1.2500E-03  6.7301E-08  3.6572E-08  4.2519E-11 -2.2756E-09  8.7173E-09
          35   2         1.2500E-03  6.6529E-08  3.7092E-08 -8.6613E-10 -2.1362E-09  1.6331E-08
          35   3         1.2500E-03  7.1611E-08  3.3268E-08  1.8035E-10 -2.8036E-09  1.0010E-08
          35   4         1.2500E-03  7.0720E-08  3.3670E-08 -7.0746E-10 -2.6472E-09  1.7623E-08
          35   5         1.2500E-03  6.6872E-08  3.6523E-08  1.0673E-09  2.3429E-11  8.7340E-09
          35   6         1.2500E-03  6.6094E-08  3.7055E-08  1.5868E-10  5.1850E-10  1.6369E-08
          35   7         1.2500E-03  7.1195E-08  3.3212E-08  1.5609E-09 -5.0460E-10  1.0043E-08
          35   8         1.2500E-03  7.0298E-08  3.3625E-08  6.7307E-10  7.5594E-12  1.7678E-08
          36   1         1.2500E-03  6.1690E-08  4.0739E-08 -6.7168E-10 -1.9104E-09  3.3356E-08
          36   2         1.2500E-03  5.9349E-08  4.2256E-08 -1.3717E-09 -1.4327E-09  4.0616E-08
          36   3         1.2500E-03  6.5464E-08  3.7254E-08 -1.9770E-10 -2.3921E-09  3.7214E-08
          36   4         1.2500E-03  6.2749E-08  3.8396E-08 -8.2574E-10 -1.8517E-09  4.4473E-08
          36   5         1.2500E-03  6.1384E-08  4.0651E-08  2.4930E-09  1.2861E-09  3.3485E-08
          36   6         1.2500E-03  5.9022E-08  4.2210E-08  1.7930E-09  2.8882E-09  4.0816E-08
          36   7         1.2500E-03  6.5206E-08  3.7142E-08  4.0914E-09  8.0438E-10  3.7405E-08
          36   8         1.2500E-03  6.2470E-08  3.8326E-08  3.4633E-09  2.4692E-09  4.4736E-08
          37   1         1.2500E-03  4.9494E-08  4.9494E-08 -9.0802E-10 -9.0802E-10  5.6129E-08
          37   2         1.2500E-03  4.5571E-08  5.1866E-08 -1.2487E-09  4.7782E-11  6.2424E-08
          37   3         1.2500E-03  5.1866E-08  4.5571E-08  4.7782E-11 -1.2487E-09  6.2424E-08
          37   4         1.2500E-03  4.7270E-08  4.7270E-08 -1.4175E-10 -1.4175E-10  6.8718E-08
          37   5         1.2500E-03  4.9380E-08  4.9380E-08  4.5641E-09  4.5641E-09  5.6561E-08
          37   6         1.2500E-03  4.5407E-08  5.1853E-08  4.2235E-09  7.5410E-09  6.3007E-08
          37   7         1.2500E-03  5.1853E-08  4.5407E-08  7.5410E-09  4.2235E-09  6.3007E-08
          37   8         1.2500E-03  4.7207E-08  4.7207E-08  7.3514E-09  7.3514E-09  6.9453E-08
          38   1         1.2500E-03  3.0716E-08  6.2407E-08 -5.1171E-10  9.7415E-10  7.4609E-08
          38   2         1.2500E-03  2.5352E-08  6.5379E-08 -4.4150E-10  2.5492E-09  7.8956E-08
          38   3         1.2500E-03  3.0502E-08  5.7846E-08  1.0962E-09  9.5165E-10  8.2945E-08
          38   4         1.2500E-03  2.4135E-08  5.9815E-08  1.3946E-09  2.8320E-09  8.7292E-08
          38   5         1.2500E-03  3.0771E-08  6.2368E-08  7.2444E-09  1.0309E-08  7.5589E-08
          38   6         1.2500E-03  2.5305E-08  6.5544E-08  7.3146E-09  1.4894E-08  8.0163E-08
          38   7         1.2500E-03  3.0709E-08  5.7732E-08  1.1863E-08  1.0286E-08  8.4230E-08
          38   8         1.2500E-03  2.4240E-08  5.9904E-08  1.2161E-08  1.5177E-08  8.8805E-08
          39   1         1.2500E-03  6.3056E-09  7.8409E-08  3.6593E-10  3.9290E-09  8.5319E-08
          39   2         1.2500E-03 -4.5834E-11  8.1620E-08  7.6587E-10  6.1235E-09  8.6523E-08
          39   3         1.2500E-03  2.1575E-09  7.3057E-08  2.6586E-09  4.4770E-09  9.4881E-08
          39   4         1.2500E-03 -5.4737E-09  7.4988E-08  3.2486E-09  7.0912E-09  9.6085E-08
          39   5         1.2500E-03  6.3895E-09  7.8641E-08  9.8578E-09  1.8781E-08  8.6995E-08
          39   6         1.2500E-03 -1.0176E-10  8.2132E-08  1.0258E-08  2.4815E-08  8.8389E-08
          39   7         1.2500E-03  2.3682E-09  7.3225E-08  1.5990E-08  1.9329E-08  9.6977E-08
          39   8         1.2500E-03 -5.4029E-09  7.5436E-08  1.6580E-08  2.5783E-08  9.8371E-08
          40   1         1.2500E-03 -2.1146E-08  9.5587E-08  1.2579E-09  7.8431E-09  8.4565E-08
          40   2         1.2500E-03 -2.7595E-08  9.8575E-08  1.7844E-09  1.0347E-08  8.1628E-08
          40   3         1.2500E-03 -3.0310E-08  8.9360E-08  3.9541E-09  9.1583E-09  9.4002E-08
          40   4         1.2500E-03 -3.8142E-08  9.0965E-08  4.5627E-09  1.2192E-08  9.1065E-08
          40   5         1.2500E-03 -2.1234E-08  9.6288E-08  1.1168E-08  2.9459E-08  8.6726E-08
          40   6         1.2500E-03 -2.7859E-08  9.9629E-08  1.1694E-08  3.6113E-08  8.3871E-08
          40   7         1.2500E-03 -3.0342E-08  9.0034E-08  1.8014E-08  3.0774E-08  9.6693E-08
          40   8         1.2500E-03 -3.8351E-08  9.1992E-08  1.8623E-08  3.7958E-08  9.3839E-08
          41   1         1.2500E-03 -4.7213E-08  1.1125E-07  1.5712E-09  1.2068E-08  6.9994E-08
          41   2         1.2500E-03 -5.2515E-08  1.1350E-07  2.0242E-09  1.4267E-08  6.2717E-08
          41   3         1.2501E-03 -6.1610E-08  1.0413E-07  4.1786E-09  1.4411E-08  7.7550E-08
          41   4         1.2501E-03 -6.8142E-08  1.0515E-07  4.5402E-09  1.7441E-08  7.0274E-08
          41   5         1.2500E-03 -4.7692E-08  1.1266E-07  9.9190E-09  4.0705E-08  7.2097E-08
          41   6         1.2500E-03 -5.3271E-08  1.1547E-07  1.0372E-08  4.6596E-08  6.4729E-08
          41   7         1.2501E-03 -6.2150E-08  1.0557E-07  1.6219E-08  4.3048E-08  8.0485E-08
          41   8         1.2501E-03 -6.8959E-08  1.0715E-07  1.6580E-08  4.9770E-08  7.3117E-08
          42   1         1.2500E-03 -6.6515E-08  1.2244E-07  1.0122E-09  1.5537E-08  4.2274E-08
          42   2         1.2501E-03 -6.9492E-08  1.2361E-07  1.3582E-09  1.6810E-08  3.1681E-08
          42   3         1.2501E-03 -8.5081E-08  1.1446E-07  2.8397E-09  1.9326E-08  4.6423E-08
          42   4         1.2501E-03 -8.8816E-08  1.1488E-07  2.8160E-09  2.1446E-08  3.5830E-08
          42   5         1.2500E-03 -6.7547E-08  1.2485E-07  5.7963E-09  5.0050E-08  4.3710E-08
          42   6         1.2500E-03 -7.0807E-08  1.2658E-07  6.1423E-09  5.3595E-08  3.2748E-08
          42   7         1.2501E-03 -8.6359E-08  1.1700E-07  9.8962E-09  5.3839E-08  4.8707E-08
          42   8         1.2501E-03 -9.0377E-08  1.1798E-07  9.8725E-09  5.8231E-08  3.7744E-08
          43   1         1.2501E-03 -7.4574E-08  1.2684E-07 -1.5372E-10  1.7276E-08  5.9118E-09
          43   2         1.2501E-03 -7.4574E-08  1.2684E-07  1.5372E-10  1.7276E-08 -5.9118E-09
          43   3         1.2501E-03 -9.4995E-08  1.1824E-07  1.2959E-10  2.2222E-08  5.9118E-09
          43   4         1.2501E-03 -9.4995E-08  1.1824E-07 -1.2959E-10  2.2222E-08 -5.9118E-09
          43   5         1.2501E-03 -7.6017E-08  1.3003E-07 -1.5372E-10  5.4893E-08  6.1951E-09
          43   6         1.2501E-03 -7.6017E-08  1.3003E-07  1.5372E-10  5.4893E-08 -6.1951E-09
          43   7         1.2501E-03 -9.6816E-08  1.2162E-07  1.2959E-10  5.9839E-08  6.1951E-09
          43   8         1.2501E-03 -9.6816E-08  1.2162E-07 -1.2959E-10  5.9839E-08 -6.1951E-09
          44   1         1.2501E-03 -6.9492E-08  1.2361E-07 -1.3582E-09  1.6810E-08 -3.1681E-08
          44   2         1.2500E-03 -6.6515E-08  1.2244E-07 -1.0122E-09  1.5537E-08 -4.2274E-08
          44   3         1.2501E-03 -8.8816E-08  1.1488E-07 -2.8160E-09  2.1446E-08 -3.5830E-08
          44   4         1.2501E-03 -8.5081E-08  1.1446E-07 -2.8397E-09  1.9326E-08 -4.6423E-08
          44   5         1.2500E-03 -7.0807E-08  1.2658E-07 -6.1423E-09  5.3595E-08 -3.2748E-08
          44   6         1.2500E-03 -6.7547E-08  1.2485E-07 -5.7963E-09  5.0050E-08 -4.3710E-08
          44   7         1.2501E-03 -9.0377E-08  1.1798E-07 -9.8725E-09  5.8231E-08 -3.7744E-08
          44   8         1.2501E-03 -8.6359E-08  1.1700E-07 -9.8962E-09  5.3839E-08 -4.8707E-08
          45   1         1.2500E-03 -5.2515E-08  1.1350E-07 -2.0242E-09  1.4267E-08 -6.2717E-08
          45   2         1.2500E-03 -4.7213E-08  1.1125E-07 -1.5712E-09  1.2068E-08 -6.9994E-08
          45   3         1.2501E-03 -6.8142E-08  1.0515E-07 -4.5402E-09  1.7441E-08 -7.0274E-08
          45   4         1.2501E-03 -6.1610E-08  1.0413E-07 -4.1786E-09  1.4411E-08 -7.7550E-08
          45   5         1.2500E-03 -5.3271E-08  1.1547E-07 -1.0372E-08  4.6596E-08 -6.4729E-08
          45   6         1.2500E-03 -4.7692E-08  1.1266E-07 -9.9190E-09  4.0705E-08 -7.2097E-08
          45   7         1.2501E-03 -6.8959E-08  1.0715E-07 -1.6580E-08  4.9770E-08 -7.3117E-08
          45   8         1.2501E-03 -6.2150E-08  1.0557E-07 -1.6219E-08  4.3048E-08 -8.0485E-08
          46   1         1.2500E-03 -2.7595E-08  9.8575E-08 -1.7844E-09  1.0347E-08 -8.1628E-08
          46   2         1.2500E-03 -2.1146E-08  9.5587E-08 -1.2579E-09  7.8431E-09 -8.4565E-08
          46   3         1.2500E-03 -3.8142E-08  9.0965E-08 -4.5627E-09  1.2192E-08 -9.1065E-08
          46   4         1.2500E-03 -3.0310E-08  8.9360E-08 -3.9541E-09  9.1583E-09 -9.4002E-08
          46   5         1.2500E-03 -2.7859E-08  9.9629E-08 -1.1694E-08  3.6113E-08 -8.3871E-08
          46   6         1.2500E-03 -2.1234E-08  9.6288E-08 -1.1168E-08  2.9459E-08 -8.6726E-08
          46   7         1.2500E-03 -3.8351E-08  9.1992E-08 -1.8623E-08  3.7958E-08 -9.3839E-08
          46   8         1.2500E-03 -3.0342E-08  9.0034E-08 -1.8014E-08  3.0774E-08 -9.6693E-08
          47   1         1.2500E-03 -4.5834E-11  8.1620E-08 -7.6587E-10  6.1235E-09 -8.6523E-08
          47   2         1.2500E-03  6.3056E-09  7.8409E-08 -3.6593E-10  3.9290E-09 -8.5319E-08
          47   3         1.2500E-03 -5.4737E-09  7.4988E-08 -3.2486E-09  7.0912E-09 -9.6085E-08
          47   4         1.2500E-03  2.1575E-09  7.3057E-08 -2.6586E-09  4.4770E-09 -9.4881E-08
          47   5         1.2500E-03 -1.0177E-10  8.2132E-08 -1.0258E-08  2.4815E-08 -8.8389E-08
          47   6         1.2500E-03  6.3895E-09  7.8641E-08 -9.8578E-09  1.8781E-08 -8.6995E-08
          47   7         1.2500E-03 -5.4029E-09  7.5436E-08 -1.6580E-08  2.5783E-08 -9.8371E-08
