          21   5         1.2500E-03 -2.0471E-08 -6.4333E-08 -2.6677E-09 -5.1324E-09 -3.7102E-08
          21   6         1.2500E-03 -1.6505E-08 -6.8340E-08 -2.5864E-09 -7.1641E-09 -3.9326E-08
          21   7         1.2500E-03 -2.0433E-08 -6.2071E-08 -4.7240E-09 -4.8053E-09 -4.5074E-08
          21   8         1.2500E-03 -1.6013E-08 -6.5624E-08 -4.7233E-09 -6.9731E-09 -4.7299E-08
          22   1         1.2500E-03 -2.3574E-09 -7.8984E-08  1.0492E-09 -1.8145E-09 -4.1737E-08
          22   2         1.2500E-03  2.1183E-09 -8.3290E-08  8.9328E-10 -2.7129E-09 -4.2244E-08
          22   3         1.2500E-03 -3.4635E-10 -7.6466E-08  8.5179E-11 -1.7592E-09 -5.0519E-08
          22   4         1.2500E-03  4.6980E-09 -8.0204E-08 -1.5580E-10 -2.8919E-09 -5.1025E-08
          22   5         1.2500E-03 -2.4798E-09 -7.8895E-08 -3.5964E-09 -8.8610E-09 -4.2351E-08
          22   6         1.2500E-03  2.0741E-09 -8.3357E-08 -3.7523E-09 -1.1465E-08 -4.2942E-08
          22   7         1.2500E-03 -5.2546E-10 -7.6349E-08 -6.2663E-09 -8.8056E-09 -5.1367E-08
          22   8         1.2500E-03  4.5970E-09 -8.0243E-08 -6.5073E-09 -1.1644E-08 -5.1958E-08
          23   1         1.2500E-03  1.7207E-08 -9.4325E-08  6.8467E-10 -3.4118E-09 -4.1119E-08
          23   2         1.2500E-03  2.1620E-08 -9.8429E-08  3.4530E-10 -4.4227E-09 -3.9549E-08
          23   3         1.2500E-03  2.1601E-08 -9.1502E-08 -4.3928E-10 -3.7745E-09 -4.9637E-08
          23   4         1.2500E-03  2.6617E-08 -9.5003E-08 -7.9409E-10 -5.0528E-09 -4.8067E-08
          23   5         1.2500E-03  1.7102E-08 -9.4453E-08 -4.0355E-09 -1.3451E-08 -4.1929E-08
          23   6         1.2500E-03  2.1604E-08 -9.8736E-08 -4.3749E-09 -1.6272E-08 -4.0374E-08
          23   7         1.2500E-03  2.1485E-08 -9.1625E-08 -6.9695E-09 -1.3814E-08 -5.0714E-08
          23   8         1.2500E-03  2.6590E-08 -9.5305E-08 -7.3243E-09 -1.6902E-08 -4.9159E-08
          24   1         1.2500E-03  3.5282E-08 -1.0825E-07  3.4654E-10 -5.1230E-09 -3.3883E-08
          24   2         1.2500E-03  3.8883E-08 -1.1152E-07 -9.7153E-11 -6.0252E-09 -3.0184E-08
          24   3         1.2500E-03  4.2100E-08 -1.0513E-07 -6.4335E-10 -5.8805E-09 -4.0752E-08
          24   4         1.2500E-03  4.6196E-08 -1.0790E-07 -9.8756E-10 -6.8635E-09 -3.7054E-08
          24   5         1.2500E-03  3.5239E-08 -1.0860E-07 -3.5872E-09 -1.8178E-08 -3.4688E-08
          24   6         1.2500E-03  3.8867E-08 -1.1193E-07 -4.0309E-09 -2.0566E-08 -3.0889E-08
          24   7         1.2500E-03  4.2123E-08 -1.0552E-07 -6.0627E-09 -1.8936E-08 -4.1638E-08
          24   8         1.2500E-03  4.6246E-08 -1.0835E-07 -6.4069E-09 -2.1404E-08 -3.7839E-08
          25   1         1.2500E-03  4.8507E-08 -1.1833E-07  1.8411E-10 -6.5513E-09 -2.0462E-08
          25   2         1.2500E-03  5.0557E-08 -1.2016E-07 -2.7399E-10 -7.0863E-09 -1.5119E-08
          25   3         1.2500E-03  5.7195E-08 -1.1498E-07 -3.7065E-10 -7.3792E-09 -2.4347E-08
          25   4         1.2500E-03  5.9510E-08 -1.1655E-07 -7.0010E-10 -7.8053E-09 -1.9004E-08
          25   5         1.2500E-03  4.8478E-08 -1.1873E-07 -2.0795E-09 -2.1928E-08 -2.0969E-08
          25   6         1.2500E-03  5.0491E-08 -1.2049E-07 -2.5376E-09 -2.3259E-08 -1.5497E-08
          25   7         1.2500E-03  5.7251E-08 -1.1543E-07 -3.4309E-09 -2.2756E-08 -2.4745E-08
          25   8         1.2500E-03  5.9530E-08 -1.1692E-07 -3.7604E-09 -2.3978E-08 -1.9273E-08
          26   1         1.2500E-03  5.4038E-08 -1.2261E-07  2.2335E-10 -7.2822E-09 -2.9858E-09
          26   2         1.2500E-03  5.4038E-08 -1.2261E-07 -2.2335E-10 -7.2822E-09  2.9858E-09
          26   3         1.2500E-03  6.3507E-08 -1.1911E-07  1.7289E-10 -7.9613E-09 -2.9858E-09
          26   4         1.2500E-03  6.3507E-08 -1.1911E-07 -1.7289E-10 -7.9613E-09  2.9858E-09
          26   5         1.2500E-03  5.3967E-08 -1.2291E-07  2.2335E-10 -2.3747E-08 -3.0363E-09
          26   6         1.2500E-03  5.3967E-08 -1.2291E-07 -2.2335E-10 -2.3747E-08  3.0363E-09
          26   7         1.2500E-03  6.3503E-08 -1.1945E-07  1.7289E-10 -2.4426E-08 -3.0363E-09
          26   8         1.2500E-03  6.3503E-08 -1.1945E-07 -1.7289E-10 -2.4426E-08  3.0363E-09
          27   1         1.2500E-03  5.0557E-08 -1.2016E-07  2.7399E-10 -7.0863E-09  1.5119E-08
          27   2         1.2500E-03  4.8507E-08 -1.1833E-07 -1.8411E-10 -6.5513E-09  2.0462E-08
          27   3         1.2500E-03  5.9510E-08 -1.1655E-07  7.0010E-10 -7.8053E-09  1.9004E-08
          27   4         1.2500E-03  5.7195E-08 -1.1498E-07  3.7065E-10 -7.3792E-09  2.4347E-08
          27   5         1.2500E-03  5.0491E-08 -1.2049E-07  2.5376E-09 -2.3259E-08  1.5497E-08
          27   6         1.2500E-03  4.8478E-08 -1.1873E-07  2.0795E-09 -2.1928E-08  2.0969E-08
          27   7         1.2500E-03  5.9530E-08 -1.1692E-07  3.7604E-09 -2.3978E-08  1.9273E-08
          27   8         1.2500E-03  5.7251E-08 -1.1543E-07  3.4309E-09 -2.2756E-08  2.4745E-08
          28   1         1.2500E-03  3.8883E-08 -1.1152E-07  9.7153E-11 -6.0252E-09  3.0184E-08
          28   2         1.2500E-03  3.5282E-08 -1.0825E-07 -3.4654E-10 -5.1230E-09  3.3883E-08
          28   3         1.2500E-03  4.6196E-08 -1.0790E-07  9.8756E-10 -6.8635E-09  3.7054E-08
          28   4         1.2500E-03  4.2100E-08 -1.0513E-07  6.4335E-10 -5.8805E-09  4.0752E-08
          28   5         1.2500E-03  3.8867E-08 -1.1193E-07  4.0309E-09 -2.0566E-08  3.0889E-08
          28   6         1.2500E-03  3.5239E-08 -1.0860E-07  3.5872E-09 -1.8178E-08  3.4688E-08
          28   7         1.2500E-03  4.6246E-08 -1.0835E-07  6.4069E-09 -2.1404E-08  3.7839E-08
          28   8         1.2500E-03  4.2123E-08 -1.0552E-07  6.0627E-09 -1.8936E-08  4.1638E-08
          29   1         1.2500E-03  2.1620E-08 -9.8429E-08 -3.4530E-10 -4.4227E-09  3.9549E-08
          29   2         1.2500E-03  1.7207E-08 -9.4325E-08 -6.8467E-10 -3.4118E-09  4.1119E-08
          29   3         1.2500E-03  2.6617E-08 -9.5003E-08  7.9409E-10 -5.0528E-09  4.8067E-08
          29   4         1.2500E-03  2.1601E-08 -9.1502E-08  4.3928E-10 -3.7745E-09  4.9637E-08
          29   5         1.2500E-03  2.1604E-08 -9.8736E-08  4.3749E-09 -1.6272E-08  4.0374E-08
          29   6         1.2500E-03  1.7102E-08 -9.4453E-08  4.0355E-09 -1.3451E-08  4.1929E-08
          29   7         1.2500E-03  2.6590E-08 -9.5305E-08  7.3243E-09 -1.6902E-08  4.9159E-08
          29   8         1.2500E-03  2.1485E-08 -9.1625E-08  6.9695E-09 -1.3814E-08  5.0714E-08
          30   1         1.2500E-03  2.1183E-09 -8.3290E-08 -8.9328E-10 -2.7129E-09  4.2244E-08
          30   2         1.2500E-03 -2.3574E-09 -7.8984E-08 -1.0492E-09 -1.8145E-09  4.1737E-08
          30   3         1.2500E-03  4.6980E-09 -8.0204E-08  1.5580E-10 -2.8919E-09  5.1025E-08
          30   4         1.2500E-03 -3.4635E-10 -7.6466E-08 -8.5179E-11 -1.7592E-09  5.0519E-08
          30   5         1.2500E-03  2.0741E-09 -8.3357E-08  3.7523E-09 -1.1465E-08  4.2942E-08
          30   6         1.2500E-03 -2.4798E-09 -7.8895E-08  3.5964E-09 -8.8610E-09  4.2351E-08
          30   7         1.2500E-03  4.5970E-09 -8.0243E-08  6.5073E-09 -1.1644E-08  5.1958E-08
          30   8         1.2500E-03 -5.2546E-10 -7.6349E-08  6.2663E-09 -8.8056E-09  5.1367E-08
          31   1         1.2500E-03 -1.6495E-08 -6.8440E-08 -1.3398E-09 -1.2399E-09  3.8873E-08
          31   2         1.2500E-03 -2.0416E-08 -6.4524E-08 -1.2585E-09 -5.6826E-10  3.6729E-08
          31   3         1.2500E-03 -1.5950E-08 -6.5751E-08 -5.6300E-10 -1.0489E-09  4.6710E-08
          31   4         1.2500E-03 -2.0324E-08 -6.2288E-08 -5.6228E-10 -2.4115E-10  4.4566E-08
          31   5         1.2500E-03 -1.6505E-08 -6.8340E-08  2.5864E-09 -7.1641E-09  3.9326E-08
          31   6         1.2500E-03 -2.0471E-08 -6.4333E-08  2.6677E-09 -5.1324E-09  3.7102E-08
          31   7         1.2500E-03 -1.6013E-08 -6.5624E-08  4.7233E-09 -6.9731E-09  4.7299E-08
          31   8         1.2500E-03 -2.0433E-08 -6.2071E-08  4.7240E-09 -4.8053E-09  4.5074E-08
          32   1         1.2500E-03 -3.1905E-08 -5.5773E-08 -1.4964E-09 -1.6594E-10  3.0988E-08
          32   2         1.2500E-03 -3.4871E-08 -5.2702E-08 -1.1629E-09  2.6159E-10  2.7786E-08
          32   3         1.2500E-03 -3.2799E-08 -5.3465E-08 -1.0039E-09  2.3770E-10  3.7025E-08
          32   4         1.2500E-03 -3.6079E-08 -5.0708E-08 -7.2900E-10  7.3821E-10  3.3823E-08
          32   5         1.2500E-03 -3.1817E-08 -5.5615E-08  1.3648E-09 -3.8871E-09  3.1217E-08
          32   6         1.2500E-03 -3.4808E-08 -5.2495E-08  1.6983E-09 -2.5166E-09  2.7957E-08
          32   7         1.2500E-03 -3.2750E-08 -5.3288E-08  2.8003E-09 -3.4834E-09  3.7327E-08
          32   8         1.2500E-03 -3.6055E-08 -5.0482E-08  3.0752E-09 -2.0399E-09  3.4068E-08
          33   1         1.2500E-03 -4.2788E-08 -4.6549E-08 -1.2666E-09  4.9962E-10  2.0319E-08
          33   2         1.2500E-03 -4.4609E-08 -4.4609E-08 -7.2242E-10  7.2242E-10  1.6558E-08
          33   3         1.2500E-03 -4.4550E-08 -4.4550E-08 -1.0139E-09  1.0139E-09  2.4080E-08
          33   4         1.2500E-03 -4.6549E-08 -4.2788E-08 -4.9962E-10  1.2666E-09  2.0319E-08
          33   5         1.2500E-03 -4.2597E-08 -4.6388E-08  4.3359E-10 -1.7370E-09  2.0402E-08
          33   6         1.2500E-03 -4.4427E-08 -4.4427E-08  9.7777E-10 -9.7777E-10  1.6611E-08
          33   7         1.2500E-03 -4.4379E-08 -4.4379E-08  1.2227E-09 -1.2227E-09  2.4193E-08
          33   8         1.2500E-03 -4.6388E-08 -4.2597E-08  1.7370E-09 -4.3359E-10  2.0402E-08
          34   1         1.2500E-03 -4.8605E-08 -4.1459E-08 -6.9857E-10  8.2867E-10  8.2552E-09
          34   2         1.2500E-03 -4.9216E-08 -4.0797E-08 -3.7186E-11  8.9616E-10  4.2702E-09
          34   3         1.2500E-03 -5.0781E-08 -3.9650E-08 -6.2349E-10  1.3860E-09  9.5282E-09
          34   4         1.2500E-03 -5.1449E-08 -3.9045E-08  2.8944E-11  1.4597E-09  5.5432E-09
          34   5         1.2500E-03 -4.8350E-08 -4.1308E-08 -1.3878E-10 -6.1230E-10  8.2720E-09
          34   6         1.2500E-03 -4.8963E-08 -4.0642E-08  5.2260E-10 -3.7309E-10  4.2781E-09
          34   7         1.2500E-03 -5.0532E-08 -3.9496E-08  1.0802E-10 -5.4927E-11  9.5512E-09
          34   8         1.2500E-03 -5.1202E-08 -3.8887E-08  7.6046E-10  1.9044E-10  5.5573E-09
          35   1         1.2500E-03 -5.7587E-08 -3.1397E-08 -9.7527E-11  1.4974E-09 -7.2655E-09
          35   2         1.2500E-03 -5.6928E-08 -3.1811E-08  5.3987E-10  1.3688E-09 -1.3609E-08
          35   3         1.2500E-03 -6.1114E-08 -2.8580E-08 -2.1877E-10  1.8752E-09 -8.3388E-09
          35   4         1.2500E-03 -6.0355E-08 -2.8894E-08  3.8649E-10  1.7299E-09 -1.4683E-08
          35   5         1.2500E-03 -5.7288E-08 -3.1357E-08 -1.0014E-09 -6.1004E-10 -7.2964E-09
          35   6         1.2500E-03 -5.6623E-08 -3.1783E-08 -3.6397E-10 -1.0378E-09 -1.3673E-08
          35   7         1.2500E-03 -6.0836E-08 -2.8530E-08 -1.4217E-09 -2.3223E-10 -8.3864E-09
          35   8         1.2500E-03 -6.0072E-08 -2.8855E-08 -8.1644E-10 -6.7665E-10 -1.4763E-08
          36   1         1.2500E-03 -5.2702E-08 -3.4871E-08  2.6159E-10  1.1629E-09 -2.7786E-08
          36   2         1.2500E-03 -5.0708E-08 -3.6079E-08  7.3821E-10  7.2900E-10 -3.3823E-08
          36   3         1.2500E-03 -5.5773E-08 -3.1905E-08 -1.6594E-10  1.4964E-09 -3.0988E-08
          36   4         1.2500E-03 -5.3465E-08 -3.2799E-08  2.3770E-10  1.0039E-09 -3.7025E-08
          36   5         1.2500E-03 -5.2495E-08 -3.4808E-08 -2.5166E-09 -1.6983E-09 -2.7957E-08
          36   6         1.2500E-03 -5.0482E-08 -3.6055E-08 -2.0399E-09 -3.0752E-09 -3.4068E-08
          36   7         1.2500E-03 -5.5615E-08 -3.1817E-08 -3.8871E-09 -1.3648E-09 -3.1217E-08
          36   8         1.2500E-03 -5.3288E-08 -3.2750E-08 -3.4834E-09 -2.8003E-09 -3.7327E-08
          37   1         1.2500E-03 -4.2142E-08 -4.2142E-08  2.5924E-10  2.5924E-10 -4.6708E-08
          37   2         1.2500E-03 -3.8814E-08 -4.4031E-08  4.6315E-10 -5.9028E-10 -5.1924E-08
          37   3         1.2500E-03 -4.4031E-08 -3.8814E-08 -5.9028E-10  4.6315E-10 -5.1924E-08
          37   4         1.2500E-03 -4.0140E-08 -4.0140E-08 -5.2165E-10 -5.2165E-10 -5.7140E-08
          37   5         1.2500E-03 -4.2074E-08 -4.2074E-08 -4.5080E-09 -4.5080E-09 -4.7171E-08
          37   6         1.2500E-03 -3.8701E-08 -4.4053E-08 -4.3041E-09 -7.0458E-09 -5.2522E-08
          37   7         1.2500E-03 -4.4053E-08 -3.8701E-08 -7.0458E-09 -4.3041E-09 -5.2522E-08
          37   8         1.2500E-03 -4.0117E-08 -4.0117E-08 -6.9772E-09 -6.9772E-09 -5.7874E-08
          38   1         1.2500E-03 -2.5985E-08 -5.2840E-08 -2.0673E-10 -1.4042E-09 -6.2002E-08
          38   2         1.2500E-03 -2.1453E-08 -5.5203E-08 -3.0694E-10 -2.7783E-09 -6.5584E-08
          38   3         1.2500E-03 -2.5709E-08 -4.8983E-08 -1.6115E-09 -1.4825E-09 -6.8897E-08
          38   4         1.2500E-03 -2.0342E-08 -5.0511E-08 -1.9068E-09 -3.1228E-09 -7.2479E-08
          38   5         1.2500E-03 -2.6026E-08 -5.2859E-08 -6.9078E-09 -9.3946E-09 -6.2947E-08
          38   6         1.2500E-03 -2.1405E-08 -5.5399E-08 -7.0080E-09 -1.3274E-08 -6.6724E-08
          38   7         1.2500E-03 -2.5880E-08 -4.8937E-08 -1.0818E-08 -9.4729E-09 -7.0109E-08
          38   8         1.2500E-03 -2.0424E-08 -5.0642E-08 -1.1113E-08 -1.3618E-08 -7.3885E-08
          39   1         1.2500E-03 -5.1095E-09 -6.6066E-08 -9.9052E-10 -3.9724E-09 -7.0800E-08
          39   2         1.2500E-03  2.3647E-10 -6.8618E-08 -1.3188E-09 -5.8606E-09 -7.1768E-08
          39   3         1.2500E-03 -1.5626E-09 -6.1551E-08 -2.9653E-09 -4.5440E-09 -7.8698E-08
          39   4         1.2500E-03  4.8437E-09 -6.3042E-08 -3.4469E-09 -6.7864E-09 -7.9666E-08
          39   5         1.2500E-03 -5.1378E-09 -6.6338E-08 -9.1307E-09 -1.6549E-08 -7.2334E-08
          39   6         1.2500E-03  3.2624E-10 -6.9126E-08 -9.4590E-09 -2.1619E-08 -7.3456E-08
          39   7         1.2500E-03 -1.6932E-09 -6.1772E-08 -1.4287E-08 -1.7121E-08 -8.0586E-08
          39   8         1.2500E-03  4.8313E-09 -6.3499E-08 -1.4768E-08 -2.2545E-08 -8.1708E-08
          40   1         1.2500E-03  1.8242E-08 -8.0235E-08 -1.6920E-09 -7.3324E-09 -7.0084E-08
          40   2         1.2500E-03  2.3651E-08 -8.2605E-08 -2.0757E-09 -9.4650E-09 -6.7625E-08
          40   3         1.2500E-03  2.5940E-08 -7.4995E-08 -3.9904E-09 -8.5516E-09 -7.7864E-08
          40   4         1.2500E-03  3.2493E-08 -7.6223E-08 -4.4378E-09 -1.1132E-08 -7.5405E-08
          40   5         1.2500E-03  1.8392E-08 -8.0919E-08 -1.0140E-08 -2.5510E-08 -7.2004E-08
          40   6         1.2500E-03  2.3951E-08 -8.3589E-08 -1.0524E-08 -3.1072E-08 -6.9609E-08
          40   7         1.2500E-03  2.6048E-08 -7.5659E-08 -1.5867E-08 -2.6729E-08 -8.0232E-08
          40   8         1.2500E-03  3.2750E-08 -7.7185E-08 -1.6315E-08 -3.2738E-08 -7.7837E-08
          41   1         1.2500E-03  4.0315E-08 -9.3126E-08 -1.8187E-09 -1.0926E-08 -5.7949E-08
          41   2         1.2500E-03  4.4745E-08 -9.4902E-08 -2.0974E-09 -1.2785E-08 -5.1910E-08
          41   3         1.2499E-03  5.2335E-08 -8.7145E-08 -4.0399E-09 -1.3027E-08 -6.4155E-08
          41   4         1.2499E-03  5.7784E-08 -8.7901E-08 -4.2393E-09 -1.5624E-08 -5.8116E-08
          41   5         1.2500E-03  4.0830E-08 -9.4434E-08 -8.9018E-09 -3.4908E-08 -5.9789E-08
          41   6         1.2500E-03  4.5505E-08 -9.6702E-08 -9.1805E-09 -3.9827E-08 -5.3671E-08
          41   7         1.2499E-03  5.2902E-08 -8.8479E-08 -1.4183E-08 -3.7009E-08 -6.6733E-08
          41   8         1.2499E-03  5.8598E-08 -8.9727E-08 -1.4382E-08 -4.2666E-08 -6.0615E-08
          42   1         1.2500E-03  5.6596E-08 -1.0231E-07 -1.1480E-09 -1.3858E-08 -3.4973E-08
          42   2         1.2500E-03  5.9074E-08 -1.0322E-07 -1.3124E-09 -1.4929E-08 -2.6209E-08
          42   3         1.2499E-03  7.2057E-08 -9.5611E-08 -2.7170E-09 -1.7250E-08 -3.8363E-08
          42   4         1.2499E-03  7.5168E-08 -9.5890E-08 -2.5593E-09 -1.9093E-08 -2.9599E-08
          42   5         1.2500E-03  5.7617E-08 -1.0451E-07 -5.1941E-09 -4.2714E-08 -3.6225E-08
          42   6         1.2500E-03  6.0353E-08 -1.0594E-07 -5.3585E-09 -4.5682E-08 -2.7139E-08
          42   7         1.2499E-03  7.3293E-08 -9.7925E-08 -8.6596E-09 -4.6106E-08 -4.0386E-08
          42   8         1.2499E-03  7.6661E-08 -9.8718E-08 -8.5019E-09 -4.9845E-08 -3.1300E-08
          43   1         1.2499E-03  6.3367E-08 -1.0590E-07  6.2540E-11 -1.5321E-08 -4.8853E-09
          43   2         1.2499E-03  6.3367E-08 -1.0590E-07 -6.2540E-11 -1.5321E-08  4.8853E-09
          43   3         1.2499E-03  8.0363E-08 -9.8670E-08 -1.8846E-10 -1.9767E-08 -4.8853E-09
          43   4         1.2499E-03  8.0363E-08 -9.8670E-08  1.8846E-10 -1.9767E-08  4.8853E-09
          43   5         1.2499E-03  6.4766E-08 -1.0882E-07  6.2540E-11 -4.6768E-08 -5.1363E-09
          43   6         1.2499E-03  6.4766E-08 -1.0882E-07 -6.2540E-11 -4.6768E-08  5.1363E-09
          43   7         1.2499E-03  8.2097E-08 -1.0176E-07 -1.8846E-10 -5.1214E-08 -5.1363E-09
          43   8         1.2499E-03  8.2097E-08 -1.0176E-07  1.8846E-10 -5.1214E-08  5.1363E-09
          44   1         1.2500E-03  5.9074E-08 -1.0322E-07  1.3124E-09 -1.4929E-08  2.6209E-08
          44   2         1.2500E-03  5.6596E-08 -1.0231E-07  1.1480E-09 -1.3858E-08  3.4973E-08
          44   3         1.2499E-03  7.5168E-08 -9.5890E-08  2.5593E-09 -1.9093E-08  2.9599E-08
          44   4         1.2499E-03  7.2057E-08 -9.5611E-08  2.7170E-09 -1.7250E-08  3.8363E-08
          44   5         1.2500E-03  6.0353E-08 -1.0594E-07  5.3585E-09 -4.5682E-08  2.7139E-08
          44   6         1.2500E-03  5.7617E-08 -1.0451E-07  5.1941E-09 -4.2714E-08  3.6225E-08
          44   7         1.2499E-03  7.6661E-08 -9.8718E-08  8.5019E-09 -4.9845E-08  3.1300E-08
          44   8         1.2499E-03  7.3293E-08 -9.7925E-08  8.6596E-09 -4.6106E-08  4.0386E-08
          45   1         1.2500E-03  4.4745E-08 -9.4902E-08  2.0974E-09 -1.2785E-08  5.1910E-08
          45   2         1.2500E-03  4.0315E-08 -9.3126E-08  1.8187E-09 -1.0926E-08  5.7949E-08
          45   3         1.2499E-03  5.7784E-08 -8.7901E-08  4.2393E-09 -1.5624E-08  5.8116E-08
          45   4         1.2499E-03  5.2335E-08 -8.7145E-08  4.0399E-09 -1.3027E-08  6.4155E-08
          45   5         1.2500E-03  4.5505E-08 -9.6702E-08  9.1805E-09 -3.9827E-08  5.3671E-08
          45   6         1.2500E-03  4.0830E-08 -9.4434E-08  8.9018E-09 -3.4908E-08  5.9789E-08
          45   7         1.2499E-03  5.8598E-08 -8.9727E-08  1.4382E-08 -4.2666E-08  6.0615E-08
          45   8         1.2499E-03  5.2902E-08 -8.8479E-08  1.4183E-08 -3.7009E-08  6.6733E-08
          46   1         1.2500E-03  2.3651E-08 -8.2605E-08  2.0757E-09 -9.4650E-09  6.7625E-08
          46   2         1.2500E-03  1.8242E-08 -8.0235E-08  1.6920E-09 -7.3324E-09  7.0084E-08
          46   3         1.2500E-03  3.2493E-08 -7.6223E-08  4.4378E-09 -1.1132E-08  7.5405E-08
          46   4         1.2500E-03  2.5940E-08 -7.4995E-08  3.9904E-09 -8.5516E-09  7.7864E-08
          46   5         1.2500E-03  2.3951E-08 -8.3589E-08  1.0524E-08 -3.1072E-08  6.9609E-08
          46   6         1.2500E-03  1.8392E-08 -8.0919E-08  1.0140E-08 -2.5510E-08  7.2004E-08
          46   7         1.2500E-03  3.2750E-08 -7.7185E-08  1.6315E-08 -3.2738E-08  7.7837E-08
          46   8         1.2500E-03  2.6048E-08 -7.5659E-08  1.5867E-08 -2.6729E-08  8.0232E-08
          47   1         1.2500E-03  2.3647E-10 -6.8618E-08  1.3188E-09 -5.8606E-09  7.1768E-08
          47   2         1.2500E-03 -5.1095E-09 -6.6066E-08  9.9052E-10 -3.9724E-09  7.0800E-08
          47   3         1.2500E-03  4.8437E-09 -6.3042E-08  3.4469E-09 -6.7864E-09  7.9666E-08
          47   4         1.2500E-03 -1.5626E-09 -6.1551E-08  2.9653E-09 -4.5440E-09  7.8698E-08
          47   5         1.2500E-03  3.2624E-10 -6.9126E-08  9.4590E-09 -2.1619E-08  7.3456E-08
          47   6         1.2500E-03 -5.1378E-09 -6.6338E-08  9.1307E-09 -1.6549E-08  7.2334E-08
          47   7         1.2500E-03  4.8313E-09 -6.3499E-08  1.4768E-08 -2.2545E-08  8.1708E-08
